Current (A),Voltage (V),Load Condition
0.0,0.0,Load 0
0.0,0.16,Load 0
0.0,0.39,Load 0
0.0,0.0,Load 0
0.0,0.0,Load 0
0.0,0.0,Load 0
0.0,0.24,Load 0
0.0,0.0,Load 0
0.0,17.92,Load 0
0.0,0.0,Load 0
0.0,0.0,Load 0
1.4,13.32,Load 1
